,school_name,country
0,Harvard University,United States of America
1,California Institute of Technology,United States of America
2,Massachusetts Institute of Technology,United States of America
3,Stanford University,United States of America
4,Princeton University,United States of America
5,University of Cambridge,United Kingdom
6,University of Oxford,United Kingdom
7,"University of California, Berkeley",United States of America
8,Imperial College London,United Kingdom
9,Yale University,United States of America
10,"University of California, Los Angeles",United States of America
11,University of Chicago,United States of America
12,Johns Hopkins University,United States of America
13,Cornell University,United States of America
14,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland
15,University of Michigan,United States of America
16,University of Toronto,Canada
17,Columbia University,United States of America
18,University of Pennsylvania,United States of America
19,Carnegie Mellon University,United States of America
20,University of Hong Kong,Hong Kong
21,University College London,United Kingdom
22,University of Washington,United States of America
23,Duke University,United States of America
24,Northwestern University,United States of America
25,University of Tokyo,Japan
26,Georgia Institute of Technology,United States of America
27,Pohang University of Science and Technology,South Korea
28,"University of California, Santa Barbara",United States of America
29,University of British Columbia,Canada
30,University of North Carolina at Chapel Hill,United States of America
31,"University of California, San Diego",United States of America
32,University of Illinois at Urbana-Champaign,United States of America
33,National University of Singapore,Singapore
34,McGill University,Canada
35,University of Melbourne,Australia
36,Peking University,China
37,Washington University in St Louis,United States of America
38,École Polytechnique,France
39,University of Edinburgh,United Kingdom
40,Hong Kong University of Science and Technology,Hong Kong
41,École Normale Supérieure,France
42,Australian National University,Australia
43,Karolinska Institute,Sweden
44,University of Göttingen,Germany
45,University of Wisconsin,United States of America
46,Rice University,United States of America
47,École Polytechnique Fédérale de Lausanne,Switzerland
48,"University of California, Irvine",United States of America
49,University of Science and Technology of China,China
50,Vanderbilt University,United States of America
51,University of Minnesota,United States of America
52,Tufts University,United States of America
53,"University of California, Davis",United States of America
54,Brown University,United States of America
55,University of Massachusetts,United States of America
56,Kyoto University,Japan
57,Tsinghua University,China
58,Boston University,United States of America
59,New York University,United States of America
60,Emory University,United States of America
61,LMU Munich,Germany
62,University of Notre Dame,United States of America
63,University of Pittsburgh,United States of America
64,Case Western Reserve University,United States of America
65,Ohio State University,United States of America
66,University of Colorado Boulder,United States of America
67,University of Bristol,United Kingdom
68,"University of California, Santa Cruz",United States of America
69,Yeshiva University,United States of America
70,University of Sydney,Australia
71,University of Virginia,United States of America
72,University of Adelaide,Australia
73,University of Southern California,United States of America
74,William & Mary,United States of America
75,Trinity College Dublin,Republic of Ireland
76,King’s College London,United Kingdom
77,Stony Brook University,United States of America
78,Korea Advanced Institute of Science and Technology (KAIST),South Korea
79,University of Sussex,United Kingdom
80,The University of Queensland,Australia
81,University of York,United Kingdom
82,Heidelberg University,Germany
83,University of Utah,United States of America
84,Durham University,United Kingdom
85,London School of Economics and Political Science,United Kingdom
86,University of Manchester,United Kingdom
87,"Royal Holloway, University of London",United Kingdom
88,Lund University,Sweden
89,University of Southampton,United Kingdom
90,University of Zurich,Switzerland
91,Wake Forest University,United States of America
92,McMaster University,Canada
93,University College Dublin,Republic of Ireland
94,George Washington University,United States of America
95,University of Arizona,United States of America
96,University of Basel,Switzerland
97,"University of Maryland, College Park",United States of America
98,Dartmouth College,United States of America
99,École Normale Supérieure de Lyon,France
100,Technical University of Munich,Germany
101,University of Helsinki,Finland
102,University of St Andrews,United Kingdom
103,Rensselaer Polytechnic Institute,United States of America
104,"Rutgers, the State University of New Jersey",United States of America
105,Purdue University,United States of America
106,National Tsing Hua University,Taiwan
107,University of Cape Town,South Africa
108,Pennsylvania State University,United States of America
109,Seoul National University,South Korea
110,Hong Kong Baptist University,Hong Kong
111,Bilkent University,Turkey
112,Tokyo Institute of Technology,Japan
113,Eindhoven University of Technology,Netherlands
114,National Taiwan University,Taiwan
115,University of Hawai’i at Mānoa,United States of America
116,"University of California, Riverside",United States of America
117,University of Geneva,Switzerland
118,KU Leuven,Belgium
119,Nanjing University,China
120,Queen Mary University of London,United Kingdom
121,Michigan State University,United States of America
122,Technical University of Denmark,Denmark
123,Ghent University,Belgium
124,Lancaster University,United Kingdom
125,Leiden University,Netherlands
126,University of Alberta,Canada
127,University of Glasgow,United Kingdom
128,Stockholm University,Sweden
129,Osaka University,Japan
130,University of Victoria,Canada
131,Tohoku University,Japan
132,University of Freiburg,Germany
133,University of Iowa,United States of America
134,University of Bergen,Norway
135,University of Lausanne,Switzerland
136,University of Sheffield,United Kingdom
137,University of Montreal,Canada
138,VU University Amsterdam,Netherlands
139,Pierre and Marie Curie University,France
140,University of Dundee,United Kingdom
141,University of Barcelona,Spain
142,Utrecht University,Netherlands
143,Wageningen University and Research Center,Netherlands
144,University of Auckland,New Zealand
145,University of Birmingham,United Kingdom
146,Alexandria University,Egypt
147,Uppsala University,Sweden
148,Hong Kong Polytechnic University,Hong Kong
149,University of Aberdeen,United Kingdom
150,Delft University of Technology,Netherlands
151,"Birkbeck, University of London",United Kingdom
152,Newcastle University,United Kingdom
153,University of New South Wales,Australia
154,Pompeu Fabra University,Spain
155,Indiana University,United States of America
156,Iowa State University,United States of America
157,Georgia Health Sciences University,United States of America
158,Erasmus University Rotterdam,Netherlands
159,University of Delaware,United States of America
160,Arizona State University,United States of America
161,Boston College,United States of America
162,National Sun Yat-Sen University,Taiwan
163,Georgetown University,United States of America
164,University of Amsterdam,Netherlands
165,University of Liverpool,United Kingdom
166,Aarhus University,Denmark
167,University of Leeds,United Kingdom
168,University of Würzburg,Germany
169,University of Groningen,Netherlands
170,Sun Yat-sen University,China
171,Goethe University Frankfurt,Germany
172,Bielefeld University,Germany
173,Nanyang Technological University,Singapore
174,University of East Anglia,United Kingdom
175,University of Nottingham,United Kingdom
176,University of Copenhagen,Denmark
177,Humboldt University of Berlin,Germany
178,Monash University,Australia
179,University of Bonn,Germany
180,National Chiao Tung University,Taiwan
181,RWTH Aachen University,Germany
182,Middle East Technical University,Turkey
183,University of Exeter,United Kingdom
184,University of Twente,Netherlands
185,University of Konstanz,Germany
186,Karlsruhe Institute of Technology,Germany
187,University of Innsbruck,Austria
188,University of Tübingen,Germany
189,Drexel University,United States of America
190,University of Cincinnati,United States of America
191,Yonsei University,South Korea
192,Dalhousie University,Canada
193,KTH Royal Institute of Technology,Sweden
194,University of Vienna,Austria
195,Kent State University,United States of America
196,University of Illinois at Chicago,United States of America
197,Zhejiang University,China
198,Simon Fraser University,Canada
199,Swedish University of Agricultural Sciences,Sweden
200,University of Wisconsin-Madison,United States of America
201,University of Texas at Austin,United States of America
202,University of Rochester,United States of America
203,University of Bern,Switzerland
204,Hebrew University of Jerusalem,Israel
205,University of Florida,United States of America
206,Brandeis University,United States of America
207,Chinese University of Hong Kong,Hong Kong
208,Free University of Berlin,Germany
209,University of Warwick,United Kingdom
210,Radboud University Nijmegen,Netherlands
211,Medical University of South Carolina,United States of America
212,Texas A&M University,United States of America
213,University of Reading,United Kingdom
214,Tel Aviv University,Israel
215,Paris Diderot University – Paris 7,France
216,Université Catholique de Louvain,Belgium
217,University of Miami,United States of America
218,Queen’s University,Canada
219,University of São Paulo,Brazil
220,University of Oslo,Norway
221,University of Ottawa,Canada
222,University of Western Australia,Australia
223,City University of Hong Kong,Hong Kong
224,Maastricht University,Netherlands
225,University of Leicester,United Kingdom
226,Autonomous University of Barcelona,Spain
227,Cardiff University,United Kingdom
228,Colorado School of Mines,United States of America
229,Nagoya University,Japan
230,Northeastern University,United States of America
231,Technion Israel Institute of Technology,Israel
232,Tulane University,United States of America
233,Ulm University,Germany
234,Umeå University,Sweden
235,University at Buffalo,United States of America
236,University of Essex,United Kingdom
237,University of Georgia,United States of America
238,University of Gothenburg,Sweden
239,University of Medicine and Dentistry of New Jersey,United States of America
240,University of Otago,New Zealand
241,University of South Carolina,United States of America
242,University of Strasbourg,France
243,University of Waterloo,Canada
244,University of Western Ontario,Canada
245,Université Libre de Bruxelles,Belgium
246,Carleton University,Canada
247,Chalmers University of Technology,Sweden
248,Colorado State University,United States of America
249,Creighton University,United States of America
250,Fudan University,China
251,Korea University,South Korea
252,Macquarie University,Australia
253,State University of New York Albany,United States of America
254,Tokyo Metropolitan University,Japan
255,University of Bologna,Italy
256,University of Calgary,Canada
257,University of Hamburg,Germany
258,University of Milan,Italy
259,University of Milan-Bicocca,Italy
260,University of Missouri,United States of America
261,University of Padua,Italy
262,University of Trieste,Italy
263,Bangor University,United Kingdom
264,Brunel University London,United Kingdom
265,Johannes Kepler University of Linz,Austria
266,Kyushu University,Japan
267,Norwegian University of Science and Technology,Norway
268,Queen’s University Belfast,United Kingdom
269,Ruhr University Bochum,Germany
270,Stellenbosch University,South Africa
271,Tilburg University,Netherlands
272,TU Dresden,Germany
273,University of Bath,United Kingdom
274,University of Graz,Austria
275,University of Kiel,Germany
276,University of Southern Denmark,Denmark
277,University of Texas at Dallas,United States of America
278,University of the Witwatersrand,South Africa
279,University of Tsukuba,Japan
280,University of Wollongong,Australia
281,Victoria University of Wellington,New Zealand
282,Virginia Polytechnic Institute and State University,United States of America
283,Wayne State University,United States of America
284,Aberystwyth University,United Kingdom
285,Autonomous University of Madrid,Spain
286,Hokkaido University,Japan
287,Istanbul Technical University,Turkey
288,Lomonosov Moscow State University,Russian Federation
289,Montpellier University,France
290,Queensland University of Technology,Australia
291,State University of Campinas,Brazil
292,Technical University of Darmstadt,Germany
293,Tokyo Medical and Dental University (TMDU),Japan
294,UiT The Arctic University of Norway,Norway
295,University of Antwerp,Belgium
296,University of Crete,Greece
297,University of Guelph,Canada
298,University of Iceland,Iceland
299,University of Kansas,United States of America
300,University of Kentucky,United States of America
301,University of Münster,Germany
302,University of Newcastle,Australia
303,University of Texas at San Antonio,United States of America
304,University of Trento,Italy
305,York University,Canada
306,Aalborg University,Denmark
307,Aalto University,Finland
308,Bar-Ilan University,Israel
309,"Binghamton University, State University of New York",United States of America
310,Boğaziçi University,Turkey
311,Charles Darwin University,Australia
312,Charles University in Prague,Czech Republic
313,George Mason University,United States of America
314,Indian Institute of Technology Bombay,India
315,Jagiellonian University,Poland
316,Keele University,United Kingdom
317,Keio University,Japan
318,Lehigh University,United States of America
319,Linköping University,Sweden
320,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan
321,Plymouth University,United Kingdom
322,Polytechnic University of Milan,Italy
323,Sapienza University of Rome,Italy
324,Shanghai Jiao Tong University,China
325,Sharif University of Technology,Iran
326,Sungkyunkwan University (SKKU),South Korea
327,University College Cork,Republic of Ireland
328,University of Aveiro,Portugal
329,University of Canterbury,New Zealand
330,University of Eastern Finland,Finland
331,University of Ferrara,Italy
332,University of Hertfordshire,United Kingdom
333,University of Houston,United States of America
334,University of Hull,United Kingdom
335,University of Liège,Belgium
336,University of Manitoba,Canada
337,"University of Maryland, Baltimore County",United States of America
338,University of Modena and Reggio Emilia,Italy
339,University of Oklahoma,United States of America
340,University of Pisa,Italy
341,University of Porto,Portugal
342,University of South Florida,United States of America
343,University of Stirling,United Kingdom
344,University of Surrey,United Kingdom
345,University of Tampere,Finland
346,University of Tasmania,Australia
347,University of Valencia,Spain
348,University of Waikato,New Zealand
349,University of Warsaw,Poland
350,Vienna University of Technology,Austria
351,Vrije Universiteit Brussel,Belgium
352,Washington State University,United States of America
353,Aston University,United Kingdom
354,Auburn University,United States of America
355,Clemson University,United States of America
356,Curtin University,Australia
357,Deakin University,Australia
358,Flinders University,Australia
359,Georgia State University,United States of America
360,Griffith University,Australia
361,Harbin Institute of Technology,China
362,Heriot-Watt University,United Kingdom
363,Hiroshima University,Japan
364,Kansas State University,United States of America
365,Kobe University,Japan
366,Kyung Hee University,South Korea
367,La Trobe University,Australia
368,Leibniz University of Hanover,Germany
369,Liverpool John Moores University,United Kingdom
370,Loughborough University,United Kingdom
371,Mahidol University,Thailand
372,Massey University,New Zealand
373,Michigan Technological University,United States of America
374,National Central University,Taiwan
375,National Taiwan Ocean University,Taiwan
376,"National University of Ireland, Galway",Republic of Ireland
377,"National University of Ireland, Maynooth",Republic of Ireland
378,New Jersey Institute of Technology,United States of America
379,New University of Lisbon,Portugal
380,Old Dominion University,United States of America
381,Polytechnic University of Catalonia,Spain
382,Polytechnic University of Turin,Italy
383,Polytechnic University of Valencia,Spain
384,Pontifical Catholic University of Chile,Chile
385,Saint Petersburg State University,Russian Federation
386,Swansea University,United Kingdom
387,Swinburne University of Technology,Australia
388,Tokyo University of Agriculture and Technology,Japan
389,University of Bari Aldo Moro,Italy
390,University of Coimbra,Portugal
391,University of Idaho,United States of America
392,University of Kent,United Kingdom
393,University of Paris North – Paris 13,France
394,University of Salento,Italy
395,University of South Australia,Australia
396,University of Strathclyde,United Kingdom
397,University of Tartu,Estonia
398,University of Turku,Finland
399,University of Wyoming,United States of America
400,University of Zaragoza,Spain
401,Waseda University,Japan
402,Wuhan University,China
403,Yuan Ze University,Taiwan
404,Paris-Sud University,France
405,Joseph Fourier University,France
406,Johannes Gutenberg University of Mainz,Germany
407,"St George’s, University of London",United Kingdom
408,University of Erlangen-Nuremberg,Germany
409,Florida Institute of Technology,United States of America
410,Indian Institute of Technology Kharagpur,India
411,Koç University,Turkey
412,Laval University,Canada
413,Mines ParisTech,France
414,National Research Nuclear University MePhI,Russian Federation
415,University of Connecticut,United States of America
416,University of Oregon,United States of America
417,Bayreuth University,Germany
418,Oregon State University,United States of America
419,University of Montana,United States of America
420,University of Turin,Italy
421,Claude Bernard University Lyon 1,France
422,King Abdulaziz University,Saudi Arabia
423,Medical University of Vienna,Austria
424,Murdoch University,Australia
425,National Cheng Kung University,Taiwan
426,North Carolina State University,United States of America
427,Renmin University of China,China
428,University of Fribourg,Switzerland
429,University of Pavia,Italy
430,University of Portsmouth,United Kingdom
431,University of Vermont,United States of America
432,Indian Institute of Technology Roorkee,India
433,King Mongkut’s University of Technology Thonburi,Thailand
434,National Autonomous University of Mexico,Mexico
435,Paris Dauphine University,France
436,Southern Methodist University,United States of America
437,Temple University,United States of America
438,University of Duisburg-Essen,Germany
439,University of Jyväskylä,Finland
440,University of KwaZulu-Natal,South Africa
441,University of Minho,Portugal
442,University of Technology Sydney,Australia
443,"University of the Andes, Colombia",Colombia
444,University of Vigo,Spain
445,Panjab University,India
446,University of Cologne,Germany
447,University of Nebraska-Lincoln,United States of America
448,University of Alaska Fairbanks,United States of America
449,Wuhan University of Technology,China
450,"China Medical University, Taiwan",Taiwan
451,Hanyang University,South Korea
452,Indian Institute of Technology Delhi,India
453,Indian Institute of Technology Kanpur,India
454,King Saud University,Saudi Arabia
455,San Diego State University,United States of America
456,University of Florence,Italy
457,University of Navarra,Spain
458,University of Rovira i Virgili,Spain
459,Scuola Normale Superiore di Pisa,Italy
460,Syracuse University,United States of America
461,Sabancı University,Turkey
462,Technical University of Berlin,Germany
463,Federico Santa María Technical University,Chile
464,University of Bremen,Germany
465,University of New Mexico,United States of America
466,Indian Institute of Science,India
467,Lappeenranta University of Technology,Finland
468,University of Macau,Macau
469,Illinois Institute of Technology,United States of America
470,Novosibirsk State University,Russian Federation
471,University of Marrakech Cadi Ayyad,Morocco
472,University of Nebraska Medical Center,United States of America
473,University of Stuttgart,Germany
474,Ewha Womans University,South Korea
475,Isfahan University of Technology,Iran
476,Royal College of Surgeons in Ireland,Republic of Ireland
477,University of Lisbon,Portugal
478,University of Rome III,Italy
479,University of Seoul,South Korea
480,Western Sydney University,Australia
481,University of Mannheim,Germany
482,Scuola Superiore Sant’Anna,Italy
483,University of Luxembourg,Luxembourg
484,Charité - Universitätsmedizin Berlin,Germany
485,Copenhagen Business School,Denmark
486,Florida State University,United States of America
487,Oregon Health and Science University,United States of America
488,Paris Descartes University,France
489,Peter the Great St Petersburg Polytechnic University,Russian Federation
490,Royal Veterinary College,United Kingdom
491,Rush University,United States of America
492,Aix-Marseille University,France
493,University of Bordeaux,France
494,James Cook University,Australia
495,Justus Liebig University Giessen,Germany
496,Saint Louis University,United States of America
497,"University of Tennessee, Knoxville",United States of America
498,Tomsk Polytechnic University,Russian Federation
499,University of Greifswald,Germany
500,Gwangju Institute of Science and Technology,South Korea
501,University of Hohenheim,Germany
502,Kazan Federal University,Russian Federation
503,Medical College of Wisconsin,United States of America
504,University of Naples Federico II,Italy
505,Örebro University,Sweden
506,Technical University of Dortmund,Germany
507,Toulouse 1 Capitole University,France
508,VŠB - Technical University of Ostrava,Czech Republic
509,University of Cyprus,Cyprus
510,University of St Gallen,Switzerland
511,Graz University of Technology,Austria
512,Instituto Superior Técnico Lisboa,Portugal
513,University of Oulu,Finland
514,Panthéon-Sorbonne University – Paris 1,France
515,University of South Dakota,United States of America
516,Lille 2 University – Health and Law,France
517,Verona University,Italy
518,American University,United States of America
519,Bournemouth University,United Kingdom
520,University of Brescia,Italy
521,Brno University of Technology,Czech Republic
522,Ca’ Foscari University of Venice,Italy
523,University of Cagliari,Italy
524,Catholic University of the Sacred Heart,Italy
525,City University London,United Kingdom
526,Complutense University of Madrid,Spain
527,Concordia University,Canada
528,Dublin City University,Republic of Ireland
529,East China University of Science and Technology,China
530,Florida International University,United States of America
531,University of Genoa,Italy
532,Howard University,United States of America
533,Indian Institute of Technology Madras,India
534,University of Ioannina,Greece
535,Iran University of Science and Technology,Iran
536,University of Kaiserslautern,Germany
537,Louisiana State University,United States of America
538,Makerere University,Uganda
539,Marche Polytechnic University,Italy
540,University of Nantes,France
541,National and Kapodistrian University of Athens,Greece
542,National Institute of Applied Sciences of Lyon (INSA Lyon),France
543,National Yang-Ming University,Taiwan
544,University of Neuchâtel,Switzerland
545,University of Nice Sophia Antipolis,France
546,The Open University,United Kingdom
547,Oxford Brookes University,United Kingdom
548,University of Palermo,Italy
549,University of Parma,Italy
550,RMIT University,Australia
551,University of Rome II – Tor Vergata,Italy
552,University of San Francisco,United States of America
553,University of Saskatchewan,Canada
554,University of Siena,Italy
555,Southern Cross University,Australia
556,Tampere University of Technology,Finland
557,University of Ulsan,South Korea
558,Ulster University,United Kingdom
559,Université du Québec à Montréal,Canada
560,Universiti Teknologi Malaysia,Malaysia
561,University of Urbino Carlo Bo,Italy
562,Xiamen University,China
563,American University of Beirut,Lebanon
564,Amirkabir University of Technology,Iran
565,University of Arkansas,United States of America
566,Babeş-Bolyai University,Romania
567,University of the Basque Country,Spain
568,Bauman Moscow State Technical University,Russian Federation
569,Ben-Gurion University of the Negev,Israel
570,Blaise Pascal University,France
571,University of Burgundy,France
572,University of Canberra,Australia
573,University of Catania,Italy
574,Central Queensland University,Australia
575,University of Chile,Chile
576,China Agricultural University,China
577,Chung-Ang University,South Korea
578,Czech Technical University in Prague,Czech Republic
579,De Montfort University,United Kingdom
580,East China Normal University,China
581,Edith Cowan University,Australia
582,Federal University of Rio de Janeiro,Brazil
583,University of Granada,Spain
584,University of Haifa,Israel
585,Huazhong University of Science and Technology,China
586,Indian Institute of Technology Guwahati,India
587,Jadavpur University,India
588,Kanazawa University,Japan
589,King Fahd University of Petroleum and Minerals,Saudi Arabia
590,University of La Laguna,Spain
591,University of Limerick,Republic of Ireland
592,Manchester Metropolitan University,United Kingdom
593,University of Maribor,Slovenia
594,Masaryk University,Czech Republic
595,Memorial University of Newfoundland,Canada
596,Missouri University of Science and Technology,United States of America
597,Montana State University,United States of America
598,Monterrey Institute of Technology and Higher Education,Mexico
599,National Taiwan Normal University,Taiwan
600,National Technical University of Athens,Greece
601,New Mexico State University,United States of America
602,University of North Carolina at Greensboro,United States of America
603,Oklahoma State University,United States of America
604,Osaka City University,Japan
605,Otto von Guericke University of Magdeburg,Germany
606,University of Oviedo,Spain
607,Palacký University in Olomouc,Czech Republic
608,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil
609,Portland State University,United States of America
610,University of Pretoria,South Africa
611,Pusan National University,South Korea
612,Quaid-i-azam University,Pakistan
613,University of Regina,Canada
614,University of Rennes 1,France
615,University of Salamanca,Spain
616,University of Santiago de Compostela,Spain
617,Semmelweis University,Hungary
618,University of Seville,Spain
619,Université de Sherbrooke,Canada
620,Soochow University,China
621,South China University of Technology,China
622,Tallinn University of Technology,Estonia
623,Tehran University of Medical Sciences,Iran
624,University of Texas at Arlington,United States of America
625,Tianjin University,China
626,University of Toledo,United States of America
627,Tongji University,China
628,University of Tulsa,United States of America
629,United Arab Emirates University,United Arab Emirates
630,University of Wisconsin-Milwaukee,United States of America
631,Xi’an Jiaotong University,China
632,University of A Coruña,Spain
633,Adam Mickiewicz University,Poland
634,AGH University of Science and Technology,Poland
635,Ajou University,South Korea
636,University of Alcalá,Spain
637,Alexandru Ioan Cuza University,Romania
638,Aligarh Muslim University,India
639,American University of Sharjah,United Arab Emirates
640,Amrita University,India
641,Anadolu University,Turkey
642,Andhra University,India
643,University of Antioquia,Colombia
644,Aristotle University of Thessaloniki,Greece
645,"Asia University, Taiwan",Taiwan
646,Athens University of Economics and Business,Greece
647,Auckland University of Technology,New Zealand
648,Austral University of Chile,Chile
649,Beijing Institute of Technology,China
650,Belarusian State University,Belarus
651,University of Belgrade,Serbia
652,"Birla Institute of Technology and Science, Pilani",India
653,University of Bradford,United Kingdom
654,University of Brasília,Brazil
655,University of Brighton,United Kingdom
656,University of Bucharest,Romania
657,Budapest University of Technology and Economics,Hungary
658,Cairo University,Egypt
659,University of Calcutta,India
660,"California State University, Long Beach",United States of America
661,Capital Medical University,China
662,University of Castilla-La Mancha,Spain
663,University of Central Lancashire,United Kingdom
664,University of Cergy-Pontoise,France
665,Chang Gung University,Taiwan
666,Carlos III University of Madrid,Spain
667,"University of Chemistry and Technology, Prague",Czech Republic
668,Chiang Mai University,Thailand
669,Chiba University,Japan
670,China University of Geosciences (Wuhan),China
671,China University of Petroleum (Beijing),China
672,Chonbuk National University,South Korea
673,Chongqing University,China
674,Chonnam National University,South Korea
675,Chulalongkorn University,Thailand
676,Chung Yuan Christian University,Taiwan
677,Chungnam National University,South Korea
678,Comenius University in Bratislava,Slovakia
679,Coventry University,United Kingdom
680,Dalian University of Technology,China
681,University of Debrecen,Hungary
682,University of Delhi,India
683,University of Dhaka,Bangladesh
684,Dublin Institute of Technology,Republic of Ireland
685,Ehime University,Japan
686,University of Electronic Science and Technology of China,China
687,Eötvös Loránd University,Hungary
688,Erciyes University,Turkey
689,Federal University of Bahia,Brazil
690,Federal University of Minas Gerais,Brazil
691,Federal University of Paraná (UFPR),Brazil
692,Federal University of Rio Grande do Sul,Brazil
693,Federal University of Santa Catarina,Brazil
694,Federal University of São Carlos,Brazil
695,Federal University of Viçosa,Brazil
696,Federal University of Lavras,Brazil
697,Feng Chia University,Taiwan
698,Fu Jen Catholic University,Taiwan
699,Gdańsk University of Technology,Poland
700,University of Ghana,Ghana
701,Gifu University,Japan
702,Glasgow Caledonian University,United Kingdom
703,University of Greenwich,United Kingdom
704,Hacettepe University,Turkey
705,University of Huddersfield,United Kingdom
706,Hunan University,China
707,University of Ibadan,Nigeria
708,University of Indonesia,Indonesia
709,Inha University,South Korea
710,I-Shou University,Taiwan
711,Istanbul University,Turkey
712,Jilin University,China
713,University of Jordan,Jordan
714,Jordan University of Science and Technology,Jordan
715,Juntendo University,Japan
716,K.N. Toosi University of Technology,Iran
717,Kaohsiung Medical University,Taiwan
718,Khon Kaen University,Thailand
719,Kingston University,United Kingdom
720,Kinki University,Japan
721,Konkuk University,South Korea
722,Kumamoto University,Japan
723,Kyungpook National University,South Korea
724,Kyushu Institute of Technology,Japan
725,University of Latvia,Latvia
726,Lille 1 University – Science and Technology,France
727,University of Lincoln,United Kingdom
728,University of Ljubljana,Slovenia
729,Miami University,United States of America
730,Middlesex University,United Kingdom
731,Moscow Institute of Physics and Technology,Russian Federation
732,University of Murcia,Spain
733,Nagasaki University,Japan
734,University of Nairobi,Kenya
735,National Chengchi University,Taiwan
736,National Chung Cheng University,Taiwan
737,National Chung Hsing University,Taiwan
738,National Taipei University of Technology,Taiwan
739,National University of Córdoba,Argentina
740,National University of Science and Technology (MISiS),Russian Federation
741,National University of Sciences and Technology,Pakistan
742,Niigata University,Japan
743,Northumbria University,United Kingdom
744,Northwestern Polytechnical University,China
745,Nottingham Trent University,United Kingdom
746,Oakland University,United States of America
747,Ocean University of China,China
748,Ohio University,United States of America
749,Okayama University,Japan
750,Osaka Prefecture University,Japan
751,University of Pardubice,Czech Republic
752,Paris-Sorbonne University – Paris 4,France
753,University of Patras,Greece
754,University of Pécs,Hungary
755,Pontifical Catholic University of Paraná,Brazil
756,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil
757,Pontifical Catholic University of Valparaíso,Chile
758,Prince of Songkla University,Thailand
759,Qatar University,Qatar
760,Rio de Janeiro State University (UERJ),Brazil
761,Rochester Institute of Technology,United States of America
762,Saitama University,Japan
763,University of Salford,United Kingdom
764,"University of Santiago, Chile (USACH)",Chile
765,São Paulo State University (UNESP),Brazil
766,Savitribai Phule Pune University,India
767,University of Science and Technology Beijing,China
768,Sejong University,South Korea
769,Shahid Beheshti University,Iran
770,Shanghai University,China
771,Shantou University,China
772,Sheffield Hallam University,United Kingdom
773,Shinshu University,Japan
774,Showa University,Japan
775,Sichuan University,China
776,University of Silesia in Katowice,Poland
777,Slovak University of Technology in Bratislava,Slovakia
778,Sogang University,South Korea
779,Sophia University,Japan
780,University of South Africa,South Africa
781,Southern Federal University,Russian Federation
782,University of Southern Mississippi,United States of America
783,University of Southern Queensland,Australia
784,Suez Canal University,Egypt
785,Sultan Qaboos University,Oman
786,Suranaree University of Technology,Thailand
787,University of Szeged,Hungary
788,Taipei Medical University,Taiwan
789,Taras Shevchenko National University of Kyiv,Ukraine
790,Technical University of Madrid,Spain
791,University of Tehran,Iran
792,University of Texas at El Paso,United States of America
793,Texas Tech University,United States of America
794,Tokai University,Japan
795,Tokushima University,Japan
796,Tokyo University of Marine Science and Technology,Japan
797,Tokyo University of Science,Japan
798,Tomsk State University,Russian Federation
799,Tottori University,Japan
800,Toyohashi University of Technology,Japan
801,Universiti Kebangsaan Malaysia,Malaysia
802,Universiti Putra Malaysia,Malaysia
803,Universiti Sains Malaysia,Malaysia
804,Universiti Teknologi MARA,Malaysia
805,Ural Federal University,Russian Federation
806,V.N. Karazin Kharkiv National University,Ukraine
807,Vilnius University,Lithuania
808,Warsaw University of Technology,Poland
809,University of West Bohemia,Czech Republic
810,University of the West of England,United Kingdom
811,West University of Timişoara,Romania
812,University of Westminster,United Kingdom
813,Xidian University,China
814,Yeungnam University,South Korea
815,Yıldız Technical University,Turkey
816,Yokohama City University,Japan
817,Yokohama National University,Japan
